Key	en	de	es	fr	it	pt
menu_title	Yatzie	Kniffel	Yatzie	Yatzie	Yatzy	Yatzy
btn_play_local	Local	Lokal	Local	Local	Locale	Local
title_settings	Settings	Einstellungen	Ajustes	Param�tres	Impostazioni	Configura��es
title_languages	Languages	Sprachen	Idiomas	Langues	Lingue	Idiomas
title_audio	Sound	Audio	Audio	Son	Audio	Som
audio_master	Master Volume	Gesamtlautst�rke	Volumen maestro	Volume principal	Volume master	Volume principal
audio_music	Music	Musik	M�sica	Musique	Musica	M�sica
audio_sfx	Sound Effects	Sound-Effekte	Efectos de sonido	Effets sonores	Effetti sonori	Efeitos sonoros
btn_close	Close	Schlie�en	Cerrar	Fermer	Chiudi	Fechar
cat_ones	Ones	Einer	Unos	Un	Uno	Uns
cat_twos	Twos	Zweier	Doses	Deux	Due	Dois
cat_threes	Threes	Dreier	Treses	Trois	Tre	Tr�s
cat_fours	Fours	Vierer	Cuatros	Quatre	Quattro	Quatros
cat_fives	Fives	F�nfer	Cincos	Cinq	Cinque	Cincos
cat_sixes	Sixes	Sechser	Seises	Six	Sei	Seis
cat_threeofakind	Three Of A Kind	Drilling	Tr�o	Brelan	Tris	Trinca
cat_fourofakind	Four Of A Kind	Vierling	P�ker	Carr�	Poker	Quadra
cat_fullhouse	Full House	Full House	Full House	Full House	Full House	Full House
cat_smallstraight	Small Straight	Kleine Stra�e	Escalera menor	Petite suite	Scala corta	Sequ�ncia menor
cat_largestraight	Large Straight	Gro�e Stra�e	Escalera mayor	Grande suite	Scala grande	Sequ�ncia maior
cat_nicerdicer	Dice!	Dice!	Dice!	Dice!	Dice!	Dice!
cat_chance	Chance	Chance	Suerte	Chance	Chance	Sorte
you_vs_bot	You vs <color=red>Bot</color>	Du gegen <color=red>Bot</color>	T� contra <color=red>Bot</color>	Vous contre <color=red>Bot</color>	Tu contro <color=red>Bot</color>	Voc� contra <color=red>Bot</color>
players_count	{0} Players	{0} Spieler	{0} Jugadores	{0} Joueurs	{0} Giocatori	{0} Jogadores
new_record	New Record: {0}!	Neuer Rekord: {0}!	�Nuevo r�cord: {0}!	Nouveau record : {0} !	Nuovo record: {0}!	Novo recorde: {0}!
high_score	High Score: {0}	High Score: {0}	High Score: {0}	High Score : {0}	High Score: {0}	High Score: {0}
turn_indicator	Turn: {0}	Am Zug: {0}	Turno: {0}	Tour : {0}	Turno: {0}	Vez de: {0}
claim_bonus	CLAIM BONUS!	BONUS HOLEN!	�RECLAMAR BONO!	R�CUP�RER LE BONUS !	RISCATTA BONUS!	RESGATAR B�NUS!
bonus_claimed	Claimed!	Eingesammelt!	�Reclamado!	R�clam� !	Riscattato!	Resgatado!
bonus_progress	Bonus {0}/{1}	Bonus {0}/{1}	Bono {0}/{1}	Bonus {0}/{1}	Bonus {0}/{1}	B�nus {0}/{1}
game_over	Game Over	Spiel vorbei	Fin del juego	Partie termin�e	Fine partita	Fim de jogo
your_score	Your Score: {0}	Deine Punkte: {0}	Tu puntuaci�n: {0}	Votre score : {0}	Il tuo punteggio: {0}	Sua pontua��o: {0}
